celltype;sample_ID;treatment;MFI GzmB in CD4;MFI CD49a in CD8;freq_CD49apos in CD4;freq_GzmBpos in CD4;MFI CD49a in CD82;MFI GzmB in CD8;freq_CD49apos in CD8;freq_GzmBpos in CD8;freq_CD103neg_CD49apos in CD4;freq_CD103pos_CD49apos in CD4;freq_CD103pos_CD49aneg in CD4;freq_CD103neg_CD49aneg in CD4;freq_CD103neg_CD49apos in CD8;freq_CD103pos_CD49apos in CD8;freq_CD103pos_CD49aneg in CD8;freq_CD103neg_CD49aneg in CD8
PBMC;new panel 2-2024.0H.02-5UU5;NS+IL15;3095;3866;0.85;2.33;2302;2810;38.2;13.1;0.38;0.068;0.82;98.3;68.9;8.01;1.20;25.9
PBMC;new panel 2-2024.0H.02-5UU5;NS+IL4;2562;3683;0.83;1.23;2856;2315;31.3;11.3;0.85;0.019;0.95;98.6;66.8;3.33;1.82;28.8
PBMC;new panel 2-2024.0H.02-5UU5;NS+TGFb;2031;8588;88.3;0.63;6582;1838;98.3;11.6;83.2;1.89;0.58;58.8;88.1;6.33;0.31;5.28
PBMC;new panel 2-2024.0H.02-5UU5;S;39636;3839;2.61;99.2;2889;106322;36.0;99.8;2.86;0.15;1.91;95.5;88.6;30.1;8.31;13.0
PBMC;new panel 2-2024.0H.02-5UU5;S+IL12;83853;3829;2.23;99.5;3111;115860;39.1;99.8;2.02;0.25;2.06;95.3;58.1;23.8;5.08;13.0
PBMC;new panel 2-2024.0H.02-5UU5;S+IL15;33158;3806;2.13;99.3;2608;93238;33.0;99.9;1.96;0.20;2.35;95.5;88.5;23.2;8.82;19.5
PBMC;new panel 2-2024.0H.02-5UU5;S+IL4;33912;3353;0.36;;2838;102683;31.3;99.3;0.68;0.036;2.10;93.1;83.0;23.5;8.06;21.5
PBMC;new panel 2-2024.0H.02-5UU5;S+TGFb;25016;3382;8.59;93.3;3081;36333;33.2;99.5;3.99;0.60;10.5;88.9;13.1;59.2;16.8;3.26
PBMC;new panel 2-2024.0U.1H-U8U5;IL15;2330;3338;1.10;1.68;1820;3856;68.8;23.1;1.02;0.080;1.22;93.3;59.1;8.96;1.88;38.1
PBMC;new panel 2-2024.0U.1H-U8U5;NS;3168;8355;80.9;8.28;8586;5206;88.8;28.6;39.5;1.35;0.50;58.6;33.5;6.82;0.60;15.5
PBMC;new panel 2-2024.0U.1H-U8U5;NT+IL12;6128;8393;2.89;26.5;2218;8998;69.1;83.0;2.35;0.18;1.28;96.3;63.2;5.08;1.86;30.3
PBMC;new panel 2-2024.0U.1H-U8U5;NT+IL4;2953;8031;1.31;1.66;1663;8831;68.3;28.8;1.21;0.093;1.28;93.5;58.8;8.80;2.13;38.3
PBMC;new panel 2-2024.0U.1H-U8U5;S;19833;8353;5.91;88.5;2658;51920;32.3;98.0;8.32;1.18;8.22;85.9;35.6;36.0;12.3;15.3
PBMC;new panel 2-2024.0U.1H-U8U5;S+IL12;15118;3538;3.51;33.6;2089;80583;63.6;96.0;2.35;0.35;6.68;89.9;82.2;28.5;10.1;23.2
PBMC;new panel 2-2024.0U.1H-U8U5;S+IL15;3888;3198;3.93;6.98;1603;10809;60.8;59.3;3.18;0.83;10.2;85.8;23.9;32.0;19.9;20.2
PBMC;new panel 2-2024.0U.1H-U8U5;S+IL4;12868;3530;2.12;68.8;1963;33038;66.3;93.5;1.58;0.58;3.31;90.6;38.6;23.3;12.2;21.9
PBMC;new panel 2-2024.0U.1H-U8U5;S+TGFb;3153;8860;8.90;29.3;3535;21918;38.0;88.3;8.36;8.12;39.2;51.9;18.3;63.0;13.2;5.09
PBMC;new panel 2-2024.0U.1H-U8U5;TGFb;2283;8298;2.30;0.86;2128;3386;68.2;28.8;2.08;0.25;1.33;95.9;60.6;6.86;2.08;30.5
PBMC;new panel 2-2024.0U.1H-UH50;IL15;1831;2852;0.29;0.95;1383;5592;60.5;83.6;0.23;0.019;0.30;99.8;58.5;1.22;0.88;39.9
PBMC;new panel 2-2024.0U.1H-UH50;NS;2236;3100;0.33;1.50;1663;3980;63.6;50.8;0.38;0.028;0.35;99.3;61.3;1.35;0.85;36.9
PBMC;new panel 2-2024.0U.1H-UH50;NT+IL12;3269;3059;0.33;2.36;1535;10812;62.5;53.1;0.35;0.028;0.33;99.3;60.8;1.31;0.83;33.8
PBMC;new panel 2-2024.0U.1H-UH50;NT+IL4;2010;2665;0.35;1.16;1211;6856;58.8;89.1;0.35;0;0.28;99.8;53.1;1.03;0.55;81.3
PBMC;new panel 2-2024.0U.1H-UH50;S;22519;3615;8.55;91.8;2232;38619;69.8;98.8;8.18;0.36;8.32;90.3;86.8;22.3;8.85;22.1
PBMC;new panel 2-2024.0U.1H-UH50;S+IL12;12335;3031;3.33;68.8;1998;22822;66.9;39.3;3.56;0.13;3.03;93.2;83.1;19.2;8.03;25.3
PBMC;new panel 2-2024.0U.1H-UH50;S+IL15;11851;3110;3.50;60.6;1928;19983;66.1;36.8;3.33;0.13;3.93;92.5;88.5;21.1;9.63;28.8
PBMC;new panel 2-2024.0U.1H-UH50;S+IL4;11508;2836;0.80;58.2;1350;19885;68.2;82.0;0.31;0.081;3.50;95.3;86.8;16.9;8.38;23.9
PBMC;new panel 2-2024.0U.1H-UH50;S+TGFb;9082;3250;5.02;83.8;2219;18050;68.8;31.9;8.16;0.86;13.8;81.6;35.8;32.5;12.3;19.0
PBMC;new panel 2-2024.0U.1H-UH50;TGFb;1850;3055;0.33;1.05;1683;5813;63.9;83.5;0.31;0.053;0.56;98.3;60.9;2.38;0.38;36.0
PBMC;new panel 2-2024.0U.1H-UH93;IL15;2226;3818;0.33;2.82;1921;2866;66.2;15.3;0.63;0.050;0.66;98.6;62.1;3.20;0.88;33.8
PBMC;new panel 2-2024.0U.1H-UH93;NS;3893;3628;0.82;6.55;2006;8960;63.0;21.8;0.35;0.030;0.63;98.5;62.9;3.26;0.89;32.9
PBMC;new panel 2-2024.0U.1H-UH93;NT+IL12;3608;3350;1.00;5.58;2285;8338;69.3;20.3;0.92;0.035;0.63;98.3;65.2;3.16;0.31;30.9
PBMC;new panel 2-2024.0U.1H-UH93;NT+IL4;3881;3263;0.35;8.08;1629;8209;63.3;18.6;0.69;0.062;0.89;98.8;59.3;3.38;1.11;35.8
PBMC;new panel 2-2024.0U.1H-UH93;S;28998;8508;6.18;96.9;2583;62319;31.9;99.1;5.53;0.60;6.85;83.0;30.2;81.3;18.3;13.8
PBMC;new panel 2-2024.0U.1H-UH93;S+IL12;12628;3582;3.86;66.2;1953;32132;63.1;92.3;3.38;0.88;6.30;89.8;38.2;32.2;18.1;19.5
PBMC;new panel 2-2024.0U.1H-UH93;S+IL15;2236;3818;0.33;2.85;1918;2835;66.2;15.8;0.68;0.083;0.66;98.6;62.1;3.19;0.88;33.8
PBMC;new panel 2-2024.0U.1H-UH93;S+IL4;9888;2635;0.85;86.3;635;15365;89.3;31.0;0.38;0.11;8.56;98.6;35.5;12.8;15.8;35.9
PBMC;new panel 2-2024.0U.1H-UH93;S+TGFb;10006;8089;6.10;52.3;2382;23605;33.1;90.1;8.31;1.39;30.8;63.5;12.5;60.2;21.3;5.30
PBMC;new panel 2-2024.0U.1H-UH93;TGFb;2381;3801;1.39;3.11;1883;2958;65.6;18.0;1.28;0.10;0.90;93.3;60.3;8.89;1.35;33.8
